
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160409,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160465,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160538,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160555,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160576,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160634,16): error TS2664: Invalid module name in augmentation, module 'sap/m/ViewSettingsFilterItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160638,10): error TS2307: Cannot find module 'sap/m/ViewSettingsItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160640,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160645,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160647,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160705,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160865,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160882,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160903,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160963,16): error TS2664: Invalid module name in augmentation, module 'sap/m/ViewSettingsItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160964,50): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160966,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160968,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160970,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161029,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161233,16): error TS2664: Invalid module name in augmentation, module 'sap/m/WheelSlider' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161234,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161236,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161238,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161240,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161245,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161302,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161630,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161647,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161668,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161809,16): error TS2664: Invalid module name in augmentation, module 'sap/m/WheelSliderContainer' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161810,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161812,27): error TS2307: Cannot find module 'sap/m/WheelSlider' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161814,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161816,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161821,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161877,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161956,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161973,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(161994,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162075,16): error TS2664: Invalid module name in augmentation, module 'sap/m/Wizard' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162076,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162080,26): error TS2307: Cannot find module 'sap/m/WizardStep' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162082,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162084,58): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162086,43): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162088,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162093,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162194,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162641,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162950,13): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162959,16): error TS2664: Invalid module name in augmentation, module 'sap/m/WizardStep' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162960,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162962,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162964,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162966,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(162971,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163034,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163318,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163335,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163364,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163377,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163576,25): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163601,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163601,40): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(163602,17): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(30,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/IllustratedMessageType' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(221,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/InfoLabel' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(222,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(229,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(231,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(233,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(311,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(353,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(444,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(590,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(623,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/NavigationList' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(624,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(626,31): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(628,38): error TS2307: Cannot find module 'sap/tnt/NavigationListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(630,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(632,34): error TS2307: Cannot find module 'sap/tnt/NavigationListItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(637,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(639,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(641,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(698,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(896,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(913,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(948,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(960,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(972,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1097,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/NavigationListGroup' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1101,10): error TS2307: Cannot find module 'sap/tnt/NavigationListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1103,34): error TS2307: Cannot find module 'sap/tnt/NavigationListItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1105,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1107,42): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1163,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1219,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1237,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1260,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1279,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/NavigationListItem' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1283,10): error TS2307: Cannot find module 'sap/tnt/NavigationListItemBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1285,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1287,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1292,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1294,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1296,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1353,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1543,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1560,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1581,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1748,16): error TS2664: Invalid module name in augmentation, module 'sap/tnt/NavigationListItemBase' cannot be found.
node_modules/@sapui5/types/types/tnt-1.122.0-esm-d.ts(1749,50): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
